experiment	smiles	name	composite	antibacterial	gram_neg	novelty	druglike	novel	description
5	Nc1nnc(NC2CC(C)CN(c3ncccn3)C2)o1	oxadiaz-pyrimid-3Mepip	0.9151	1.0	0.95	0.9043	0.9228	novel	Pyrimidine variant
5	Nc1nnc(N2CCC(N3CCNCC3)CC2)o1	oxadiaz-pyrazine-4pip	0.8532	1.0	0.85	0.7237	0.8678	novel	Bis-piperidine lower
5	Nc1nnc(NCCc2cnccn2)o1	oxadiaz-pyrazine-ethyl	0.8653	0.9	0.95	0.8916	0.8652	novel	Too small MW
5	Nc1nnc(NC2CCN(c3cnc(F)cn3)CC2)o1	oxadiaz-Fpyrazine-pip	0.9129	1.0	0.95	0.8444	0.9218	novel	F-pyrazine
5	Cc1nnc(NC2CCN(c3cnccn3)CC2)o1	Meoxadiaz-pyrazine-pip	0.8508	1.0	0.7	0.9463	0.9445	novel	Me on oxadiazole kills gram_neg
5	Nc1nnc(NC2CCN(c3nc(N)cnc3N)CC2)o1	oxadiaz-diaminopyraz-pip	0.8712	1.0	0.85	0.9368	0.7951	novel	Diaminopyrazine
6	Nc1nnc(NC2CC(C)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-3Mepip	0.9292	1.0	0.95	0.9994	0.9383	novel	Combo Cl+3Me, near-perfect novelty
6	Nc1nnc(NC2CCN(c3cnc(Br)cn3)CC2)o1	oxadiaz-Brpyrazine-pip	0.9316	1.0	0.95	0.959	0.9304	novel	Br close to champion
6	Nc1nnc(NC2CCN(c3cnc(C(F)(F)F)cn3)CC2)o1	oxadiaz-CF3pyrazine-pip	0.9245	1.0	0.95	0.905	0.9367	novel	CF3 variant
6	Nc1nnc(NC2CCN(c3cnc(Cl)cn3)CC2)s1	thiadiaz-Clpyraz-pip	0.9246	1.0	0.95	0.8833	0.9449	novel	Thiadiazole head
6	Nc1nnc(NC2CC(F)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-3Fpip	0.9266	1.0	0.95	1.0	0.934	novel	Perfect novelty 1.0
6	Nc1nnc(NC2CCN(c3c(C)ncc(C)n3)CC2)o1	oxadiaz-diMepyrazine-pip	0.9202	1.0	0.95	0.8745	0.933	novel	Dimethyl pyrazine
6	Nc1nnc(NC2CCN(c3cnc(CC)cn3)CC2)o1	oxadiaz-Etpyrazine-pip	0.9193	1.0	0.95	0.871	0.9305	novel	Ethyl pyrazine
6	Nc1nnc(NC2CC(C)CN(c3cnc(Cl)cn3)C2C)o1	oxadiaz-Clpyraz-26dMepip	0.9226	1.0	0.95	0.9869	0.9402	novel	2,6-dimethyl pip
6	Nc1nnc(NC2CCN(c3cnc(C4CC4)cn3)CC2)o1	oxadiaz-cPrpyrazine-pip	0.9244	1.0	0.95	0.9028	0.9363	novel	Cyclopropyl pyrazine
6	Nc1nnc(NC2CCN(c3cnc(OC)cn3)CC2)o1	oxadiaz-OMepyrazine-pip	0.9203	1.0	0.95	0.8908	0.9158	novel	Methoxy pyrazine
7	Nc1ccc2nnn(C3CCN(c4cnc(Cl)cn4)CC3)c2n1	triazolopyridaz-Clpyraz-pip	0.9024	1.0	0.85	0.9706	0.8815	novel	Lower gram_neg
7	Nc1nc(NC2CCN(c3cnccn3)CC2)nc(N)n1	aminopyrimid-pyrazine	0.8624	1.0	0.85	0.7745	0.8539	novel	Pyrimidine head too familiar
7	Nc1nnc(NC(=N)NC2CCN(c3cnccn3)CC2)o1	oxadiaz-guanid-pyrazine	0.8786	1.0	0.95	0.917	0.7282	novel	Guanidine linker hurts druglike
7	Nc1[nH]c(NC2CCN(c3cnccn3)CC2)cn1	aminoimidaz-pyraz-pip	0.9197	1.0	0.95	0.9246	0.8782	novel	Aminoimidazole head
7	Nc1nnc(NC2CC3CCC(N(c4cnccn4))C2C3)o1	oxadiaz-pyraz-tropane	0.9093	1.0	0.95	1.0	0.8892	novel	Tropane scaffold, perfect novelty
7	Nc1nnc(NC2CCN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-pyrrolid	0.9281	1.0	0.95	0.9776	0.9251	novel	Pyrrolidine close
7	Nc1nnc(NC2CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-azetid	0.918	1.0	0.95	1.0	0.9114	novel	Azetidine perfect novelty
7	Nc1nnc(NC2COCN(c3cnccn3)C2)o1	oxadiaz-pyraz-morpholine	0.8861	1.0	0.85	0.9945	0.8852	novel	Morpholine lower gram_neg
7	Nc1nnc(NC2CCN(c3cnc(-c4nccs4)cn3)CC2)o1	oxadiaz-pyrazthiaz-pip	0.9151	1.0	0.95	0.9171	0.8638	novel	Thiazole on pyrazine
7	Nc1nnc(NC2(CCN(c3cnccn3)CC2)c2ccccc2)o1	oxadiaz-spiro-pyrazine	0.8876	1.0	0.85	0.8568	0.8724	novel	Spirocyclic
7	Nc1nnc(N2CCc3nccnc3C2)o1	oxadiaz-pyrazpip-fused	0.8474	0.9	0.85	0.9719	0.8598	novel	Fused ring too small
8	Nc1nnc(NC2CC(F)CN(c3cnc(Cl)cn3)CC2)o1	oxadiaz-Clpyraz-4Fpip	0.9256	1.0	0.95	0.9819	0.9367	novel	F lowers SA score
8	Nc1nnc(NC2CC(CC)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-3Etpip	0.9204	1.0	0.95	0.9439	0.9385	novel	Et group
8	Nc1nnc(NC2CCN(c3nc(F)cnc3F)CC2)o1	oxadiaz-diFpyrazine-pip	0.9179	1.0	0.95	0.8904	0.9283	novel	DiFluoro pyrazine
8	Nc1nnc(NC2CC(O)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-4OHpip	0.9023	1.0	0.95	1.0	0.8627	novel	OH lowers druglike
8	Nc1nnc(NC2CCN(c3cccc(Cl)n3)CC2)o1	oxadiaz-2Clpyrid-pip	0.9127	1.0	0.95	0.8299	0.9167	novel	Cl-pyridine lower novelty
8	Nc1nnc(NC2CCN(c3ccc(Cl)nn3)CC2)o1	oxadiaz-Clpyridaz-pip	0.9245	1.0	0.95	0.8947	0.9345	novel	Cl-pyridazine close
8	Nc1nnc(NC2CCN(c3cnc(SC)cn3)CC2)o1	oxadiaz-MeSpyrazine-pip	0.926	1.0	0.95	0.9535	0.9034	novel	MeS-pyrazine
8	Nc1nnc(NC2CCN(c3cnc(SC(F)(F)F)cn3)CC2)o1	oxadiaz-SCF3pyraz-pip	0.9062	1.0	0.85	0.9738	0.8961	novel	SCF3 too lipophilic
8	CN(c1nnc(N)o1)C1CCN(c2cnc(Cl)cn2)CC1	NMe-oxadiaz-Clpyraz-pip	0.9046	1.0	0.85	0.9362	0.9515	novel	N-Me kills gram_neg
8	Nc1nnc(NC2CCN(c3cnc(Cl)cn3)CC2)[nH]1	aminothiadiaz-Clpyraz	0.9273	1.0	0.95	0.9865	0.8859	novel	Aminothiadiazole head
8	Nc1cc(NC2CCN(c3cnc(Cl)cn3)CC2)no1	isoxaz-Clpyraz-pip	0.9123	1.0	0.95	0.8118	0.9455	novel	Isoxazole head
9	NCC1CCN(c2cnc(Cl)cn2)CC1	aminomethyl-Clpyrazpip	0.8382	0.83	0.75	0.9505	0.9131	novel	MW<250 hurts, SA better
9	NC(=O)NC1CCN(c2cnc(Cl)cn2)CC1	urea-Clpyraz-pip	0.9106	1.0	0.95	0.8055	0.9088	novel	Urea linker decent
9	NC(=O)C1CCN(c2cnc(Cl)cn2)CC1	amide-Clpyraz-pip	0.8532	0.9	0.85	0.788	0.9157	novel	Amide linker
9	NCCNc1cnc(Cl)cn1	aminoethyl-Clpyrazine	0.8302	0.75	0.95	0.8733	0.8486	novel	Too small
9	NC1CCN(c2cnc(Cl)cn2)CC1	amino-pip-Clpyraz	0.84	0.83	0.75	1.0	0.8783	novel	Simple amino-pip, MW<250
9	Nc1ccnc(N2CCN(c3cnccn3)CC2)c1	aminopyrid-pip-pyraz	0.8904	1.0	0.85	0.8025	0.9279	novel	Aminopyridine head
9	NS(=O)(=O)c1cc(N2CCN(c3cnccn3)CC2)ccn1	sulfonamide-Clpyraz	0.853	1.0	0.75	0.813	0.9189	novel	Sulfonamide too similar
9	NCC1CCN(c2ncncn2)CC1	aminoMe-triazine-pip	0.8259	0.8	0.85	0.9408	0.8591	novel	Triazine too small
9	NC(=O)CN1CCN(c2cnc(Cl)cn2)CC1	acetamido-Clpyraz-pip	0.8529	1.0	0.75	0.8138	0.9027	novel	Acetamido
9	NC(=O)c1nnc(NC2CCN(c3cnccn3)CC2)o1	carboxamide-pyraz-pip	0.8965	1.0	0.95	0.8345	0.9041	novel	Carboxamide head
9	NNC(=O)C1CCN(c2cnc(Cl)cn2)CC1	hydrazide-pyraz-pip	0.8628	1.0	0.95	0.7667	0.7261	novel	Hydrazide
10	Nc1ccc2[nH]nn(C3CCNCC3)c2c1	benzotriaz-pip-amine	0	0	0	0	0	error	Invalid SMILES
10	Nc1nn(C2CCN(c3ccccn3)CC2)c(=O)cc1	pyridazinone-piperaz	0.8847	1.0	0.85	0.7573	0.9417	novel	Pyridazinone good druglike
10	Nc1nc2ccccc2n1C1CCN(c2cnc(Cl)cn2)CC1	aminobenzimid-Clpyraz	0.8774	1.0	0.75	0.9018	0.8913	novel	Low gram_neg
10	NC1=CC(N)=C(N2CCN(c3cnccn3)CC2)C=C1	dihydropyrid-diamino	0.8729	1.0	0.95	0.7481	0.6955	novel	Low druglike
10	Nc1[nH]nc(C2CCN(c3cnccn3)CC2)c1	pyrazole-pip-pyraz	0.8956	0.9	0.95	0.9398	0.914	novel	MW<250 limits antibacterial
10	Nc1nc(NC2CCNCC2)c2ccccc2n1	aminoquinaz-pip	0.8756	0.9	0.95	0.8071	0.8713	novel	Quinazoline scaffold
10	Nc1cnc2cccc(N3CCNCC3)c2n1	imidazopyrid-amine-pip	0.802	0.9	0.95	0.6601	0.8751	novel	Low novelty
10	Nc1nc(N)nc(N2CCN(c3cnccn3)CC2)n1	triazine-pip-pyraz	0.8702	1.0	0.85	0.8145	0.8599	novel	Triazine lower gram_neg
10	NC(=O)c1cc(N2CCN(c3cnccn3)CC2)c[nH]1	pyrroleamide-pip	0.9056	1.0	0.95	0.8724	0.9172	novel	Pyrroleamide decent
10	Nc1coc2cc(N3CCN(c4cnccn4)CC3)ccn12	oxazolopyrid-amine	0	0	0	0	0	error	Invalid SMILES
11	NCC(=O)N1CCN(c2cnc(Cl)cn2)CC1	amino-acetyl-Clpyraz-pip	0.8568	1.0	0.75	0.8544	0.894	novel	Simple acetamide head
11	N=C(N)NC(=O)N1CCN(c2cnc(Cl)cn2)CC1	cyanoguanid-Clpyraz-pip	0.8631	1.0	0.85	0.9018	0.7452	novel	Cyanoguanidine
11	NNC(=O)NC1CCN(c2cnc(Cl)cn2)CC1	semicarbaz-Clpyraz	0.8672	1.0	0.95	0.8271	0.7036	novel	Semicarbazide hurts druglike
11	Nc1nnc(N2CCN(c3cnc(Cl)cn3)CC2)o1	oxadiaz-Clpyraz-piperaz	0.8963	1.0	0.85	0.9898	0.9229	novel	Piperazine variant
11	NC1=NOC(=O)N1C1CCN(c2cnc(Cl)cn2)CC1	aminooxadiazolon-Clpyraz	0.8908	1.0	0.85	0.8504	0.9349	novel	Oxadiazolinone
11	Nc1nnn(C2CCN(c3cnc(Cl)cn3)CC2)n1	tetrazole-Clpyraz-pip	0.9081	1.0	0.85	0.9694	0.9285	novel	Tetrazole head
11	Nc1[nH]nc(C)c1C1CCN(c2cnc(Cl)cn2)CC1	3aminopyrazole-Clpyraz	0.9065	1.0	0.85	0.9115	0.9428	novel	3-aminopyrazole
11	Nc1nnc(/C=N/NC2CCN(c3cnccn3)CC2)o1	acylhydraz-oxadiaz-pyraz	0.895	1.0	0.95	0.9648	0.7987	novel	Hydrazone linker
11	NC(=N)N1CCN(c2cnc(Cl)cn2)CC1	cyanamide-Clpyraz-pip	0.8659	0.9	0.95	0.9668	0.7697	novel	Cyanamide head
11	NCCc1nnc(NC2CCN(c3cnc(Cl)cn3)CC2)o1	aminoEt-oxadiaz-Clpyraz	0.9292	1.0	0.95	0.9427	0.921	novel	Extended aminoethyl close
12	CNc1nnc(NC2CCN(c3cnc(Cl)cn3)CC2)o1	oxadiaz-NHMe-Clpyraz	0.8763	1.0	0.8	0.9798	0.9401	novel	NHMe kills gram_neg
12	Nc1nnc(NC2CCN(c3cnc(C#C)cn3)CC2)o1	oxadiaz-ethynylpyraz-pip	0.9278	1.0	0.95	0.9865	0.8927	novel	Ethynyl close
12	Nc1nnc(NC2CCN(c3cnc(/C=C)cn3)CC2)o1	oxadiaz-vinylpyraz-pip	0.9344	1.0	0.95	0.9865	0.9313	novel	NEW CHAMPION — vinyl pyrazine
12	Nc1nnc(NC2CCN(c3cnc(C(C)C)cn3)CC2)o1	oxadiaz-iPrpyraz-pip	0.9326	1.0	0.95	0.9535	0.9389	novel	Ties previous champion
12	Nc1nnc(NC2CCN(c3nc(Cl)cnc3Cl)CC2)o1	oxadiaz-diClpyraz-pip	0.9317	1.0	0.95	0.956	0.9389	novel	DiCl close
12	Nc1nnc(NC2CCN(c3c[n+]([O-])c(Cl)cn3)CC2)o1	oxadiaz-pyrazNO-pip	0.8808	1.0	0.95	0.8791	0.8088	novel	N-oxide hurts SA
12	Nc1nnc(NC2CCNC(c3cnc(Cl)cn3)CC2)o1	oxadiaz-Clpyraz-diazep	0.9201	1.0	0.95	1.0	0.8894	novel	Diazepane perfect novelty poor SA
12	Nc1nnc(NC2CC(F)(F)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-diFpip	0.928	1.0	0.95	1.0	0.9347	novel	DiFluoro pip perfect novelty
12	Nc1nnc(NC2CC3(CC3)CN(c3cnc(Cl)cn3)C2)o1	oxadiaz-Clpyraz-spiropip	0.9244	1.0	0.95	1.0	0.9385	novel	Spirocyclic poor SA
13	Nc1nnc(NC2CCN(c3cnc(/C=C/C)cn3)CC2)o1	oxadiaz-allylpyraz-pip	0.9331	1.0	0.95	0.9717	0.9379	novel	Allyl pyrazine
13	Nc1nnc(NC2CCN(c3cnc(C(=C)C)cn3)CC2)o1	oxadiaz-MeVinylpyraz-pip	0.9301	1.0	0.95	0.9481	0.9379	novel	Methylvinyl
13	Nc1nnc(NC2CCN(c3cnc(/C=C\C4CC4)cn3)CC2)o1	oxadiaz-cPrvinylpyraz-pip	0.9357	1.0	0.95	1.0	0.929	novel	NEW CHAMPION — cyclopropylvinyl
13	Nc1nnc(NC2CC(C)CN(c3cnc(/C=C)cn3)C2)o1	oxadiaz-vinylpyraz-3Mepip	0.9273	1.0	0.95	1.0	0.9364	novel	Perfect novelty but SA drops
13	Nc1nnc(NC2CCN(c3cnc(/C=C/C=O)cn3)CC2)o1	oxadiaz-formylvinylpyraz	0.9076	1.0	0.95	0.9432	0.8034	novel	Aldehyde hurts druglike
13	Nc1nnc(NC2CCN(c3cnc(/C=C\F)cn3)CC2)o1	oxadiaz-Fvinylpyraz-pip	0.9299	1.0	0.95	0.9655	0.9371	novel	Fluorovinyl
13	Nc1nnc(NC2CCN(c3nc(Cl)cnc3C#N)CC2)o1	oxadiaz-CNClpyraz-pip	0.9351	1.0	0.95	1.0	0.9257	novel	CN+Cl close second
13	Nc1nnc(NC2CCN(c3cnc(C(C)(C)C)cn3)CC2)o1	oxadiaz-tBupyraz-pip	0.9241	1.0	0.95	0.8946	0.9413	novel	tBu too bulky
13	Nc1nnc(NC2CCN(c3cnc(C4=CC4)cn3)CC2)o1	oxadiaz-MCPpyraz-pip	0.9255	1.0	0.95	0.9242	0.935	novel	Methylenecyclopropyl
13	Nc1nnc(NC2CCN(c3cnc(C#Cc4ccccc4)cn3)CC2)o1	oxadiaz-PhCCpyraz-pip	0.9123	1.0	0.95	0.9145	0.8409	novel	Phenylethynyl too big
13	Nc1nnc(NC2CCN(c3c(C)nc(/C=C)cn3)CC2)o1	oxadiaz-MeVinylpyraz2	0.9263	1.0	0.95	0.9328	0.9371	novel	Methyl+vinyl
14	Nc1nnc(NC2CCN(c3cnc(C4=CCC4)cn3)CC2)o1	oxadiaz-cBuenepyraz-pip	0.933	1.0	0.95	0.9649	0.9391	novel	Cyclobutenyl close
14	Nc1nnc(NC2CCN(c3cnc(C4(F)CC4)cn3)CC2)o1	oxadiaz-diFcPrpyraz-pip	0.9301	1.0	0.95	0.9655	0.9363	novel	DiFluorocyclopropyl
14	Nc1nnc(NC2CCN(c3cnc(C4(C)CC4)cn3)CC2)o1	oxadiaz-1MecPrpyraz-pip	0.9315	1.0	0.95	0.9659	0.9378	novel	Methylcyclopropyl
14	Nc1nnc(NC2CCN(c3cnc(C4COC4)cn3)CC2)o1	oxadiaz-oxetanepyraz-pip	0.9216	1.0	0.95	0.915	0.9187	novel	Oxetanyl
14	Nc1nnc(NC2CCN(c3cnc(/C=C)cn3)CC2)s1	thiadiaz-vinylpyraz-pip	0.9351	1.0	0.95	0.9679	0.9432	novel	Thiadiazole+vinyl 2nd place
14	Nc1nn[nH]c1NC1CCN(c2cnc(/C=C)cn2)CC1	aminotriaz-vinylpyraz-pip	0.9267	1.0	0.95	1.0	0.8829	novel	Perfect novelty low druglike
14	Nc1nnc(NC2CCN(c3ncc(/C=C)cn3)CC2)o1	oxadiaz-vinyl2pyraz-pip	0.9212	1.0	0.95	0.8914	0.9313	novel	Different regiochemistry
14	Nc1nnc(NC2CCN(c3cnc(C4CC4)cn3)CC2)o1	oxadiaz-cPr-pyraz-pip	0.9244	1.0	0.95	0.9028	0.9363	novel	Direct cyclopropyl
14	Nc1nnc(NC2CCN(c3cnc(C(F)F)cn3)CC2)o1	oxadiaz-CHF2pyraz-pip	0.9265	1.0	0.95	0.9242	0.9369	novel	Difluoromethyl
14	Nc1nnc(NC2CCN(c3nc(/C=C)cnc3C#N)CC2)o1	oxadiaz-CNvinylpyraz-pip	0.933	1.0	0.95	1.0	0.9248	novel	CN+vinyl combo
14	Nc1nnc(NC2CCN(c3cnc(N=[N+]=[N-])cn3)CC2)o1	oxadiaz-N3pyraz-pip	0.855	1.0	0.85	1.0	0.5441	novel	Azide kills druglike
15	Nc1cnc(N2CCNCC2)c(Cl)n1	aminopyraz-Clpip-simple	0.8357	0.9	0.95	0.7023	0.847	novel	Simple aminopyrazine
15	Nc1nnc(NC(=O)C2CCN(c3cnccn3)CC2)o1	acetamid-pyraz-pip2	0.8957	1.0	0.95	0.8096	0.9132	novel	Acetamide link
15	Nc1ccc(C(=O)N2CCN(c3cnccn3)CC2)cc1	aminobenzoate-pyrazpip	0.8767	1.0	0.85	0.7014	0.9164	novel	Best SA (1.99) but lower score
15	NC(=O)C1CCN(c2cnc(N)cn2)CC1	pip4carboxamid-aminopyraz	0.8237	0.9	0.85	0.7153	0.8589	novel	Simple carboxamide
15	Nc1nnc(C2CCN(c3cnccn3)CC2)s1	amino-thiadiaz-pyrazpip	0.907	1.0	0.85	0.9244	0.9391	novel	Thiadiazole C-linked
15	NC1CCC(Nc2cnc(Cl)cn2)CC1	aminocyclohex-pyrazine	0.9054	0.9	0.95	1.0	0.9038	novel	Perfect novelty MW<250
